timestamp,cpu_usage_percent,memory_usage_mb
27-05-2025 03:32,59.54001763,4193
27-05-2025 03:33,56.51391251,3919
27-05-2025 03:34,46.84730755,4265
27-05-2025 03:35,57.5896922,3948
27-05-2025 03:36,42.27174785,4180
27-05-2025 03:37,47.63181393,4754
27-05-2025 03:38,45.14636452,3592
27-05-2025 03:39,50.81874139,4665
27-05-2025 03:40,73.14658567,4754
27-05-2025 03:41,31.32734807,4036
27-05-2025 03:42,56.8626019,3035
27-05-2025 03:43,33.87284129,3792
27-05-2025 03:44,45.28068134,4744
27-05-2025 03:45,60.88950597,4084
27-05-2025 03:46,50.64280019,3596
27-05-2025 03:47,39.22255222,3843
27-05-2025 03:48,42.84696291,4516
27-05-2025 03:49,56.79597749,4369
27-05-2025 03:50,42.69633368,3976
27-05-2025 03:51,52.1645859,3912
27-05-2025 03:52,50.4557184,3900
27-05-2025 03:53,43.48399652,3634
27-05-2025 03:54,71.43944089,4903
27-05-2025 03:55,56.33919022,3934
27-05-2025 03:56,29.74857413,4704
27-05-2025 03:57,51.86454315,4856
27-05-2025 03:58,43.38213535,4595
27-05-2025 03:59,58.52433335,3880
27-05-2025 04:00,42.07479262,4297
27-05-2025 04:01,48.85263559,4083
27-05-2025 04:02,55.04987279,3644
27-05-2025 04:03,58.65755194,4258
27-05-2025 04:04,37.99703593,3506
27-05-2025 04:05,46.65498764,4689
27-05-2025 04:06,45.25054689,3863
27-05-2025 04:07,43.46670767,4196
27-05-2025 04:08,67.6545424,4237
27-05-2025 04:09,54.04981711,3966
27-05-2025 04:10,37.39116046,4389
27-05-2025 04:11,59.17861947,3858
27-05-2025 04:12,71.22156197,4531
27-05-2025 04:13,60.32465261,3423
27-05-2025 04:14,34.80630034,4159
27-05-2025 04:15,45.15765927,5065
27-05-2025 04:16,62.66911149,3595
27-05-2025 04:17,42.92330534,3757
27-05-2025 04:18,54.43819428,4352
27-05-2025 04:19,57.74634053,4185
27-05-2025 04:20,40.73069528,4271
27-05-2025 04:21,49.40474644,4340
27-05-2025 04:22,17.5873266,4413
27-05-2025 04:23,39.75612359,4650
27-05-2025 04:24,47.47431849,4300
27-05-2025 04:25,37.52216818,3975
27-05-2025 04:26,66.32411304,4432
27-05-2025 04:27,35.69858622,5045
27-05-2025 04:28,45.59955513,4029
27-05-2025 04:29,51.30740577,3608
27-05-2025 04:30,64.41273289,4649
27-05-2025 04:31,35.64137849,4035
27-05-2025 04:32,61.63163752,3009
27-05-2025 04:33,50.10233061,4519
27-05-2025 04:34,40.18491349,3828
27-05-2025 04:35,54.62103474,4050
27-05-2025 04:36,51.99059696,4261
27-05-2025 04:37,43.99783123,4191
27-05-2025 04:38,50.69802085,4450
27-05-2025 04:39,46.14686403,3878
27-05-2025 04:40,51.13517345,4352
27-05-2025 04:41,56.62130675,3966
27-05-2025 04:42,65.86016816,4465
27-05-2025 04:43,37.62184501,4403
27-05-2025 04:44,71.33033375,3628
27-05-2025 04:45,30.479122,4638
27-05-2025 04:46,48.48214905,3828
27-05-2025 04:47,55.88317206,4500
27-05-2025 04:48,52.80991868,4279
27-05-2025 04:49,43.7730048,5015
27-05-2025 04:50,47.9187775,3984
27-05-2025 04:51,45.06999065,3921
27-05-2025 04:52,44.10635243,4086
27-05-2025 04:53,58.49602097,3944
27-05-2025 04:54,53.57015486,4495
27-05-2025 04:55,43.07090405,3287
27-05-2025 04:56,58.99599875,3569
27-05-2025 04:57,53.07299521,3562
27-05-2025 04:58,58.12862119,4571
27-05-2025 04:59,56.29628842,4951
27-05-2025 05:00,41.71004989,4043
27-05-2025 05:01,44.3981896,4011
27-05-2025 05:02,57.47293605,4131
27-05-2025 05:03,56.10370265,4676
27-05-2025 05:04,49.79098406,3632
27-05-2025 05:05,51.17327383,4215
27-05-2025 05:06,62.77664896,4583
27-05-2025 05:07,44.08428611,4346
27-05-2025 05:08,55.47097381,4190
27-05-2025 05:09,47.97807348,4596
27-05-2025 05:10,47.82318797,2744
27-05-2025 05:11,60.98776852,4434
27-05-2025 05:12,58.25416349,3768
27-05-2025 05:13,58.13509636,3180
27-05-2025 05:14,63.05478807,4351
27-05-2025 05:15,50.21003842,4782
27-05-2025 05:16,56.81952971,4027
27-05-2025 05:17,46.89733243,4572
27-05-2025 05:18,53.24166352,4902
27-05-2025 05:19,48.69856946,4753
27-05-2025 05:20,50.96995965,4915
27-05-2025 05:21,55.95157025,4467
27-05-2025 05:22,41.81779317,4133
27-05-2025 05:23,70.92387276,3295
27-05-2025 05:24,39.93982619,3972
27-05-2025 05:25,37.85811387,3674
27-05-2025 05:26,61.58110874,5181
27-05-2025 05:27,57.91662694,4008
27-05-2025 05:28,56.24119817,4157
27-05-2025 05:29,56.28345509,4371
27-05-2025 05:30,49.87753227,4117
27-05-2025 05:31,41.02745629,4943
27-05-2025 05:32,50.75804558,3784
27-05-2025 05:33,43.22838288,4193
27-05-2025 05:34,59.75119733,3724
27-05-2025 05:35,48.52942618,3435
27-05-2025 05:36,41.74502803,3790
27-05-2025 05:37,46.78614158,4077
27-05-2025 05:38,54.12931454,3881
27-05-2025 05:39,44.36275447,3749
27-05-2025 05:40,41.77779604,3392
27-05-2025 05:41,52.43687211,4054
27-05-2025 05:42,52.44966571,3343
27-05-2025 05:43,44.93056825,4476
27-05-2025 05:44,45.28961694,4137
27-05-2025 05:45,52.32049937,3367
27-05-2025 05:46,35.51915659,3941
27-05-2025 05:47,35.92536226,3719
27-05-2025 05:48,42.81555779,4255
27-05-2025 05:49,47.86552848,4766
27-05-2025 05:50,53.10907566,3158
27-05-2025 05:51,64.75356217,4153
27-05-2025 05:52,58.57659623,4015
27-05-2025 05:53,48.4006147,4431
27-05-2025 05:54,49.80983792,4202
27-05-2025 05:55,39.97470635,3720
27-05-2025 05:56,49.81486864,3936
27-05-2025 05:57,47.11341361,3697
27-05-2025 05:58,53.2271856,4634
27-05-2025 05:59,41.72769056,4106
27-05-2025 06:00,55.19346514,5046
27-05-2025 06:01,65.32738913,4065
27-05-2025 06:02,48.91239852,3741
27-05-2025 06:03,54.01711722,3339
27-05-2025 06:04,56.90143992,3194
27-05-2025 06:05,45.98779528,3303
27-05-2025 06:06,52.24092482,4229
27-05-2025 06:07,50.12592401,4350
27-05-2025 06:08,50.97676099,3305
27-05-2025 06:09,42.26990216,4543
27-05-2025 06:10,50.24510174,3854
27-05-2025 06:11,54.97998291,4169
27-05-2025 06:12,64.51143608,4902
27-05-2025 06:13,59.59270826,4544
27-05-2025 06:14,71.53182458,3961
27-05-2025 06:15,42.32652437,3650
27-05-2025 06:16,58.72320637,3020
27-05-2025 06:17,51.83342006,3736
27-05-2025 06:18,71.89802933,3990
27-05-2025 06:19,41.91701715,3602
27-05-2025 06:20,41.60278158,4030
27-05-2025 06:21,44.00607355,4134
27-05-2025 06:22,28.76104276,3983
27-05-2025 06:23,44.74244978,3770
27-05-2025 06:24,42.40867338,4180
27-05-2025 06:25,51.50393786,4316
27-05-2025 06:26,53.41755976,3550
27-05-2025 06:27,68.76170839,4801
27-05-2025 06:28,59.50423838,4046
27-05-2025 06:29,44.23096344,4105
27-05-2025 06:30,41.01585329,4450
27-05-2025 06:31,54.91919172,4212
27-05-2025 06:32,36.79766793,4572
27-05-2025 06:33,68.31458766,4239
27-05-2025 06:34,61.79440121,3789
27-05-2025 06:35,45.30824348,4276
27-05-2025 06:36,32.86865471,3524
27-05-2025 06:37,63.53872374,4150
27-05-2025 06:38,48.85460155,4079
27-05-2025 06:39,62.37816312,3991
27-05-2025 06:40,34.05572341,4031
27-05-2025 06:41,44.00624977,3155
27-05-2025 06:42,50.052437,3821
27-05-2025 06:43,50.46980594,4142
27-05-2025 06:44,45.49934529,4175
27-05-2025 06:45,56.22849932,3582
27-05-2025 06:46,39.32379571,4728
27-05-2025 06:47,48.57620515,3662
27-05-2025 06:48,51.20295632,4580
27-05-2025 06:49,55.14438834,4309
27-05-2025 06:50,57.11614878,3772
27-05-2025 06:51,38.75357908,4983
27-05-2025 06:52,34.65885829,3499
27-05-2025 06:53,62.77676822,4555
27-05-2025 06:54,53.32314012,4596
27-05-2025 06:55,42.51513463,3760
27-05-2025 06:56,65.51151976,4792
27-05-2025 06:57,51.15674634,3970
27-05-2025 06:58,61.79297184,4240
27-05-2025 06:59,50.67518481,4226
27-05-2025 07:00,70.60747925,4028
27-05-2025 07:01,67.55340842,4501
27-05-2025 07:02,47.51035852,4492
27-05-2025 07:03,59.71570951,3221
27-05-2025 07:04,56.4537595,4748
27-05-2025 07:05,63.68631558,3264
27-05-2025 07:06,40.35076539,4612
27-05-2025 07:07,56.8605146,4659
27-05-2025 07:08,60.58424487,3550
27-05-2025 07:09,32.41260514,3890
27-05-2025 07:10,38.16741487,3543
27-05-2025 07:11,29.60767822,3988
27-05-2025 07:12,47.30593166,3941
27-05-2025 07:13,57.17542256,4485
27-05-2025 07:14,65.02357052,4751
27-05-2025 07:15,50.7409478,4793
27-05-2025 07:16,66.28615546,3814
27-05-2025 07:17,36.19898542,3991
27-05-2025 07:18,32.96617561,3254
27-05-2025 07:19,49.44452301,3693
27-05-2025 07:20,53.84065449,4578
27-05-2025 07:21,49.67305252,4903
27-05-2025 07:22,29.325579,3478
27-05-2025 07:23,49.1087996,3799
27-05-2025 07:24,36.95530499,4082
27-05-2025 07:25,56.69672549,4236
27-05-2025 07:26,53.66598246,3691
27-05-2025 07:27,40.60120214,4308
27-05-2025 07:28,44.86133083,3859
27-05-2025 07:29,39.40786478,4088
27-05-2025 07:30,49.37320903,4369
27-05-2025 07:31,59.55142321,4099
27-05-2025 07:32,40.14273954,3877
27-05-2025 07:33,55.04046516,4041
27-05-2025 07:34,44.69742382,4051
27-05-2025 07:35,42.07127168,3910
27-05-2025 07:36,48.9296964,3966
27-05-2025 07:37,39.64757678,4895
27-05-2025 07:38,44.46350695,4376
27-05-2025 07:39,38.02122107,3948
27-05-2025 07:40,69.64725133,4444
27-05-2025 07:41,50.35263552,3929
27-05-2025 07:42,43.00274492,4682
27-05-2025 07:43,52.13979911,4280
27-05-2025 07:44,48.8767195,4042
27-05-2025 07:45,47.790304,4319
27-05-2025 07:46,56.141667,3310
27-05-2025 07:47,57.5750771,3532
27-05-2025 07:48,44.69498852,3499
27-05-2025 07:49,44.24181759,4167
27-05-2025 07:50,47.24948303,4962
27-05-2025 07:51,26.98078835,5211
27-05-2025 07:52,34.84808938,4415
27-05-2025 07:53,63.66874267,4346
27-05-2025 07:54,66.44967714,3195
27-05-2025 07:55,47.5096396,3824
27-05-2025 07:56,55.76556963,3702
27-05-2025 07:57,53.11250155,3785
27-05-2025 07:58,80.78880808,4011
27-05-2025 07:59,61.19574911,3859
27-05-2025 08:00,48.72082409,3106
27-05-2025 08:01,40.44459559,4469
27-05-2025 08:02,33.9355368,3559
27-05-2025 08:03,52.03463636,4215
27-05-2025 08:04,42.43649255,5133
27-05-2025 08:05,35.7774629,3636
27-05-2025 08:06,43.53427116,2830
27-05-2025 08:07,39.18451996,3952
27-05-2025 08:08,66.87141635,4646
27-05-2025 08:09,58.81639757,5075
27-05-2025 08:10,49.92027359,3481
27-05-2025 08:11,64.79944139,4344
27-05-2025 08:12,50.77368308,3863
27-05-2025 08:13,41.38715799,4043
27-05-2025 08:14,65.23124077,5418
27-05-2025 08:15,55.38910044,3344
27-05-2025 08:16,39.62753846,4222
27-05-2025 08:17,48.09661322,4329
27-05-2025 08:18,41.24381747,4638
27-05-2025 08:19,36.17200269,4144
27-05-2025 08:20,59.26177548,4250
27-05-2025 08:21,69.0941664,3900
27-05-2025 08:22,36.01432426,4230
27-05-2025 08:23,55.62969237,3924
27-05-2025 08:24,43.49357431,4406
27-05-2025 08:25,45.12874616,3911
27-05-2025 08:26,44.07606076,4284
27-05-2025 08:27,41.3600923,4081
27-05-2025 08:28,50.48521628,4659
27-05-2025 08:29,41.69049884,4070
27-05-2025 08:30,52.70456826,3209
27-05-2025 08:31,49.49761891,4726
27-05-2025 08:32,47.61051953,3643
27-05-2025 08:33,40.92436338,3769
27-05-2025 08:34,44.23228669,3798
27-05-2025 08:35,57.55391226,4783
27-05-2025 08:36,55.00917188,3028
27-05-2025 08:37,40.22444755,5664
27-05-2025 08:38,50.99332305,4624
27-05-2025 08:39,57.51387123,4207
27-05-2025 08:40,33.30594719,4068
27-05-2025 08:41,55.43360192,4238
27-05-2025 08:42,43.37376241,4356
27-05-2025 08:43,55.70598669,4418
27-05-2025 08:44,42.36740843,4373
27-05-2025 08:45,31.95117899,4140
27-05-2025 08:46,33.72457562,3997
27-05-2025 08:47,50.48084947,4020
27-05-2025 08:48,52.59722502,3998
27-05-2025 08:49,40.95683375,4662
27-05-2025 08:50,56.38592459,4392
27-05-2025 08:51,33.38479938,2625
27-05-2025 08:52,49.33920201,4423
27-05-2025 08:53,37.889838,4193
27-05-2025 08:54,43.48163892,4086
27-05-2025 08:55,50.47398671,3901
27-05-2025 08:56,41.39586635,4658
27-05-2025 08:57,46.15444456,4569
27-05-2025 08:58,60.06292809,3709
27-05-2025 08:59,44.2310813,4299
27-05-2025 09:00,58.35692112,3610
27-05-2025 09:01,38.70293145,3406
27-05-2025 09:02,55.29804178,3782
27-05-2025 09:03,64.41568621,4527
27-05-2025 09:04,25.283555,4572
27-05-2025 09:05,42.03104745,4352
27-05-2025 09:06,55.77072127,4458
27-05-2025 09:07,47.96954614,4354
27-05-2025 09:08,53.71145873,3775
27-05-2025 09:09,43.96014813,4311
27-05-2025 09:10,50.86589787,4496
27-05-2025 09:11,48.44322765,4473
27-05-2025 09:12,61.67782062,4690
27-05-2025 09:13,52.54420843,4450
27-05-2025 09:14,53.37602662,4271
27-05-2025 09:15,45.88123034,4631
27-05-2025 09:16,45.12393776,4082
27-05-2025 09:17,45.67441812,3655
27-05-2025 09:18,53.94452142,4014
27-05-2025 09:19,45.79015519,3723
27-05-2025 09:20,52.89774857,3758
27-05-2025 09:21,70.75400799,4023
27-05-2025 09:22,58.71124703,3699
27-05-2025 09:23,46.73976468,3942
27-05-2025 09:24,62.01213922,3149
27-05-2025 09:25,45.91924627,4202
27-05-2025 09:26,29.61875465,4096
27-05-2025 09:27,39.91913689,3687
27-05-2025 09:28,31.29208079,4425
27-05-2025 09:29,46.48486516,4564
27-05-2025 09:30,50.18418379,3292
27-05-2025 09:31,66.76437312,3714
27-05-2025 09:32,53.26927374,3711
27-05-2025 09:33,47.80899471,3626
27-05-2025 09:34,58.29405581,4510
27-05-2025 09:35,27.88864691,3999
27-05-2025 09:36,52.35614558,3963
27-05-2025 09:37,57.70865194,3094
27-05-2025 09:38,35.21413754,4413
27-05-2025 09:39,61.43754043,3476
27-05-2025 09:40,53.38496407,4125
27-05-2025 09:41,45.84712086,4234
27-05-2025 09:42,56.32781866,4776
27-05-2025 09:43,72.70692858,3441
27-05-2025 09:44,51.81866255,2586
27-05-2025 09:45,52.48220586,4187
27-05-2025 09:46,45.406391,4996
27-05-2025 09:47,41.50155631,4715
27-05-2025 09:48,58.30335817,4200
27-05-2025 09:49,41.43916174,3850
27-05-2025 09:50,50.71566237,4499
27-05-2025 09:51,45.22342553,3609
27-05-2025 09:52,54.78979826,4334
27-05-2025 09:53,53.33662105,4348
27-05-2025 09:54,60.37539944,4626
27-05-2025 09:55,44.89983601,5475
27-05-2025 09:56,47.30125065,4292
27-05-2025 09:57,40.21236284,3841
27-05-2025 09:58,45.5570674,4083
27-05-2025 09:59,53.77300493,3211
27-05-2025 10:00,57.56988617,3748
27-05-2025 10:01,40.77834676,3891
27-05-2025 10:02,58.6960592,3833
27-05-2025 10:03,63.55637859,4172
27-05-2025 10:04,54.13434903,3684
27-05-2025 10:05,68.76795813,4656
27-05-2025 10:06,42.26210801,4096
27-05-2025 10:07,37.55345297,4091
27-05-2025 10:08,32.21279751,3932
27-05-2025 10:09,64.96044311,4173
27-05-2025 10:10,56.54365656,4508
27-05-2025 10:11,49.44415329,3662
27-05-2025 10:12,52.79968626,3766
27-05-2025 10:13,38.74510953,3944
27-05-2025 10:14,74.4575198,3423
27-05-2025 10:15,51.29221182,3686
27-05-2025 10:16,51.09394795,3857
27-05-2025 10:17,57.25766624,4533
27-05-2025 10:18,54.81009232,4227
27-05-2025 10:19,52.23884024,4192
27-05-2025 10:20,42.09525545,4521
27-05-2025 10:21,54.71468357,4027
27-05-2025 10:22,68.82024496,4291
27-05-2025 10:23,63.45420046,4044
27-05-2025 10:24,65.93186627,4228
27-05-2025 10:25,44.88784324,3804
27-05-2025 10:26,40.1039518,2876
27-05-2025 10:27,48.7421308,4028
27-05-2025 10:28,50.55724912,4807
27-05-2025 10:29,60.94191518,4559
27-05-2025 10:30,33.0753537,4578
27-05-2025 10:31,65.29550319,4714
27-05-2025 10:32,48.41992101,4140
27-05-2025 10:33,45.7311893,4194
27-05-2025 10:34,39.87895625,3787
27-05-2025 10:35,33.45143328,3937
27-05-2025 10:36,58.23170584,4403
27-05-2025 10:37,50.73317967,4697
27-05-2025 10:38,37.100391,4026
27-05-2025 10:39,37.04921228,3870
27-05-2025 10:40,46.64215301,4096
27-05-2025 10:41,66.69021525,4396
27-05-2025 10:42,47.40408649,3374
27-05-2025 10:43,34.96857047,2947
27-05-2025 10:44,47.54256936,3820
27-05-2025 10:45,47.2727643,3485
27-05-2025 10:46,23.03113357,3841
27-05-2025 10:47,49.45705133,4022
27-05-2025 10:48,47.6906547,3869
27-05-2025 10:49,56.96206365,4822
27-05-2025 10:50,68.48956095,4259
27-05-2025 10:51,61.2656503,4246
27-05-2025 10:52,47.31111309,4407
27-05-2025 10:53,38.93474091,3526
27-05-2025 10:54,75.73359803,4615
27-05-2025 10:55,50.59218434,4058
27-05-2025 10:56,50.13929292,4431
27-05-2025 10:57,49.75874913,3560
27-05-2025 10:58,51.98084761,3319
27-05-2025 10:59,48.55639588,4504
27-05-2025 11:00,44.26337993,4284
27-05-2025 11:01,44.53141059,3644
27-05-2025 11:02,49.6724673,3661
27-05-2025 11:03,44.56575229,4658
27-05-2025 11:04,42.87154217,3501
27-05-2025 11:05,51.06430228,4917
27-05-2025 11:06,47.45022783,3645
27-05-2025 11:07,65.03992989,4415
27-05-2025 11:08,23.49030192,3931
27-05-2025 11:09,60.91506852,4397
27-05-2025 11:10,62.46085192,3823
27-05-2025 11:11,29.26609768,4014
27-05-2025 11:12,46.57312406,4116
27-05-2025 11:13,46.28559134,3594
27-05-2025 11:14,35.92488305,4466
27-05-2025 11:15,42.22183312,3839
27-05-2025 11:16,38.89424155,3981
27-05-2025 11:17,67.52270443,3598
27-05-2025 11:18,59.35678393,2814
27-05-2025 11:19,62.71555095,4000
27-05-2025 11:20,57.21672064,5302
27-05-2025 11:21,38.70948229,4488
27-05-2025 11:22,44.75479734,4086
27-05-2025 11:23,54.89374561,3964
27-05-2025 11:24,37.77872191,4107
27-05-2025 11:25,57.1299843,4369
27-05-2025 11:26,47.59674602,3505
27-05-2025 11:27,46.25179192,4653
27-05-2025 11:28,57.10959968,4453
27-05-2025 11:29,54.44263311,4455
27-05-2025 11:30,46.39033834,4315
27-05-2025 11:31,61.59329803,4105
27-05-2025 11:32,39.18936672,4432
27-05-2025 11:33,56.15935607,4391
27-05-2025 11:34,55.93101258,3918
27-05-2025 11:35,46.90453561,3809
27-05-2025 11:36,53.26133022,4146
27-05-2025 11:37,37.48886424,4870
